Target,Source
1070010671918665728,848539500167004160
1070010671918665728,814015332
1070010671918665728,1220359214884904965
1070010671918665728,382393
1070010671918665728,574364219
1070010671918665728,415906140
1070010671918665728,1524770221
1070010671918665728,934090570930286593
848539500167004160,257111136
848539500167004160,896094324341039104
848539500167004160,1070010671918665728
848539500167004160,885237745198747648
848539500167004160,848913193867124742
848539500167004160,82503888
848539500167004160,86523055
848539500167004160,321783625
848539500167004160,1367912887
848539500167004160,814274646
848539500167004160,60458714
848539500167004160,46152530
848539500167004160,1167145117452570626
848539500167004160,857326581701849088
848539500167004160,952270171124719616
848539500167004160,847127276
848539500167004160,562020929
848539500167004160,1067513782044368896
848539500167004160,2160138829
848539500167004160,285380882
848539500167004160,954335153723183104
848539500167004160,3837804028
848539500167004160,1072324469593563138
848539500167004160,564089684
848539500167004160,19714395
848539500167004160,16458709
848539500167004160,450742208
848539500167004160,770687821535449090
848539500167004160,1058470939
848539500167004160,877976768061243392
848539500167004160,17602404
848539500167004160,487705992
848539500167004160,827658288040861696
848539500167004160,816321694319181824
848539500167004160,1557533940
848539500167004160,958887670477975552
848539500167004160,1069045039
848539500167004160,1120789424118407168
848539500167004160,18247347
848539500167004160,901619517155151873
848539500167004160,2290819595
848539500167004160,1111238619002531840
848539500167004160,834514130035957775
848539500167004160,212640939
848539500167004160,43712315
848539500167004160,801932087850835968
848539500167004160,772310749
848539500167004160,79749258
848539500167004160,14403154
848539500167004160,824241575706427392
848539500167004160,263807286
848539500167004160,266372861
848539500167004160,160925047
848539500167004160,243804207
848539500167004160,318262821
848539500167004160,1045763448670486529
848539500167004160,3413263721
848539500167004160,18252261
848539500167004160,3352671022
848539500167004160,890863214690480129
848539500167004160,21719973
848539500167004160,1046598080
848539500167004160,833629111
848539500167004160,479672092
848539500167004160,54155948
848539500167004160,365059891
848539500167004160,1962699368
848539500167004160,814015332
848539500167004160,3386954115
848539500167004160,879170334578139140
848539500167004160,4099956119
848539500167004160,33315710
848539500167004160,2902126231
848539500167004160,4179767308
848539500167004160,62621489
848539500167004160,751990496076111873
848539500167004160,384986306
848539500167004160,77436536
848539500167004160,3729520335
848539500167004160,2584784815
814015332,1423906682
814015332,222050461
814015332,2837414492
814015332,899009494507761665
814015332,122445022
814015332,17270684
814015332,2335431
814015332,104710256
814015332,3970895777
814015332,2505634440
814015332,217771939
814015332,16330659
814015332,321783625
814015332,562020929
814015332,1138837704970346497
814015332,1070010671918665728
814015332,1235961957515022338
814015332,942672186032164864
814015332,15261050
814015332,19939208
814015332,15658907
814015332,950636670
814015332,983259737314574337
814015332,18026546
814015332,1091688538586992640
814015332,23927123
814015332,3001907483
814015332,2274625974
814015332,1220359214884904965
814015332,801042537238695936
814015332,1181472815540822016
814015332,4824740248
814015332,84340820
814015332,45545645
814015332,1216150760079200257
814015332,960138019843002369
814015332,3377401715
814015332,76084600
814015332,1307569508
814015332,277532657
814015332,201137229
814015332,3486259881
814015332,740343523
814015332,499054463
814015332,973636307774828551
814015332,870003531335565313
814015332,1179713956623114240
814015332,2488227390
814015332,110446125
814015332,1139160970721406976
814015332,51940609
814015332,869067365157306369
814015332,400458925
814015332,2895802438
814015332,1157733977605603328
814015332,210328371
814015332,1083383932819771392
814015332,792012547301994497
814015332,297736294
814015332,790241310024228864
814015332,902498275
814015332,1057741124104847363
814015332,1167145117452570626
814015332,2810956798
814015332,573341487
814015332,2896712975
814015332,954512356704378880
814015332,846697411099668481
814015332,3163055411
814015332,768884790292541440
814015332,156576788
814015332,140753054
814015332,780429268866052096
814015332,138222192
814015332,754031378950451200
814015332,848913193867124742
814015332,2911645708
814015332,123842287
814015332,1004142841008754688
814015332,15464243
814015332,1953104810
814015332,1440886406
814015332,38341407
814015332,2742636202
814015332,1147170718494445569
814015332,56035984
814015332,54531975
814015332,954335153723183104
814015332,3837804028
814015332,1133818056956887044
814015332,166008261
814015332,15160540
814015332,1216521482
814015332,112333725
814015332,1067513782044368896
814015332,2164757344
814015332,778659791753220098
814015332,1134960976695091212
814015332,82566863
814015332,109533154
814015332,24016742
814015332,240789781
814015332,1834931742
814015332,46152530
814015332,116297274
814015332,54887627
814015332,962911429052518400
814015332,1979287862
814015332,394381650
814015332,224814031
814015332,816321694319181824
814015332,373682248
814015332,1011880954279981056
814015332,1428700644
814015332,386025050
814015332,22252648
814015332,564089684
814015332,582233920
814015332,1093681836327198720
814015332,3246553077
814015332,1006295526722203652
814015332,813725467756863488
814015332,1120789424118407168
814015332,445315503
814015332,444854831
814015332,1111238619002531840
814015332,7559192
814015332,197886036
814015332,33315710
814015332,415906140
814015332,1105508110213545984
814015332,4120580026
814015332,371701437
814015332,3325105445
814015332,833373624
814015332,89509276
814015332,984782025344409600
814015332,52602820
814015332,1010308067827896321
814015332,2648987845
814015332,16696406
814015332,846422863
814015332,850892377627742209
814015332,2264082385
814015332,61690125
814015332,1006231814107750401
814015332,77990334
814015332,2669156418
814015332,887242609
814015332,37535954
814015332,621489211
814015332,2519410236
814015332,922766485570940928
814015332,1038442496
814015332,318262821
814015332,780345816561033216
814015332,54100811
814015332,221354550
814015332,14543336
814015332,40383352
814015332,155579143
814015332,64595550
814015332,368379922
814015332,957898451609669633
814015332,3185442680
814015332,974711500551147521
814015332,712963903
814015332,16458709
814015332,53763883
814015332,834030478042738689
814015332,834514130035957775
814015332,843499634517594113
814015332,377491711
814015332,103370610
814015332,815673126818299904
814015332,175782460
814015332,870742957380558848
814015332,1344397614
814015332,223521568
814015332,575376342
814015332,490512649
814015332,92173427
814015332,200865067
814015332,148052204
814015332,16174144
814015332,1557533940
814015332,1017873282
814015332,1962699368
814015332,848539500167004160
814015332,4723010406
814015332,2261831748
814015332,814274646
814015332,277216230
814015332,1585948734
814015332,572949103
814015332,27700085
814015332,2695374271
814015332,160925047
814015332,217015882
814015332,2184712454
814015332,178525062
814015332,3096625956
814015332,833629111
814015332,3001054244
814015332,30706856
814015332,13879522
814015332,624806128
814015332,973642770521915394
814015332,212640939
814015332,131264897
814015332,4179767308
814015332,863612539
814015332,1296859046
814015332,487705992
814015332,118402066
814015332,864586231853830144
814015332,793717106256773120
814015332,96989025
814015332,122724789
814015332,860561435117719553
814015332,543881355
814015332,34249543
814015332,186484265
814015332,414979077
814015332,879170334578139140
814015332,2290819595
814015332,17657107
814015332,19739240
814015332,593041510
814015332,3352671022
814015332,564948043
814015332,213083607
814015332,220633309
814015332,255048621
814015332,3729520335
814015332,1307251459
814015332,72912621
814015332,628967454
814015332,3386954115
814015332,911193721936457728
814015332,13731562
814015332,37213193
814015332,91975097
814015332,1169367193
814015332,824241575706427392
814015332,263807286
814015332,348029933
814015332,330523434
814015332,1069045039
814015332,931179613178515459
814015332,1315396027
814015332,2332368062
814015332,1046598080
814015332,4120890970
814015332,580439134
814015332,77436536
814015332,227062815
814015332,18810779
814015332,830442736402653185
814015332,300589072
814015332,18247347
814015332,64313421
814015332,382393
814015332,19714395
814015332,2375509748
814015332,1329752491
814015332,2584784815
814015332,365059891
814015332,21719973
814015332,700746896680161280
814015332,74956332
814015332,144087818
814015332,582161546
814015332,1270214492
814015332,1169143062
1220359214884904965,78589126
1220359214884904965,2284174986
1220359214884904965,78719897
1220359214884904965,1047749410686455808
1220359214884904965,578430883
1220359214884904965,291991124
1220359214884904965,3729520335
1220359214884904965,2519410236
1220359214884904965,931948904
1220359214884904965,388651749
1220359214884904965,302735772
1220359214884904965,270544593
1220359214884904965,3912267406
1220359214884904965,770687821535449090
1220359214884904965,223521568
1220359214884904965,4761196712
1220359214884904965,835323448675164162
1220359214884904965,1214957186121687041
1220359214884904965,1019341257162752000
1220359214884904965,1088293715834216448
1220359214884904965,1159182391455490049
1220359214884904965,1154392441346240513
1220359214884904965,77436536
1220359214884904965,1069045039
1220359214884904965,1083383932819771392
1220359214884904965,4571541142
1220359214884904965,1134960976695091212
1220359214884904965,7685632
1220359214884904965,914787406250987520
1220359214884904965,425533559
1220359214884904965,40457334
1220359214884904965,1664996929
1220359214884904965,1124685928608555008
1220359214884904965,221354550
1220359214884904965,242347741
1220359214884904965,45545645
1220359214884904965,57171233
1220359214884904965,2151613198
1220359214884904965,83485959
1220359214884904965,145754389
1220359214884904965,16696406
1220359214884904965,742475738977308674
1220359214884904965,1517372827
1220359214884904965,109533154
1220359214884904965,450742208
1220359214884904965,1345735165
1220359214884904965,2264082385
1220359214884904965,2488227390
1220359214884904965,2584784815
1220359214884904965,496163705
1220359214884904965,398927965
1220359214884904965,1201660004928897024
1220359214884904965,2659003274
1220359214884904965,137349966
1220359214884904965,1388112362
1220359214884904965,327836613
1220359214884904965,434091746
1220359214884904965,986017875407327232
1220359214884904965,54531975
1220359214884904965,203574192
1220359214884904965,16174144
1220359214884904965,832218151291125761
1220359214884904965,2316561068
1220359214884904965,1557533940
1220359214884904965,912372680438964224
1220359214884904965,2489960958
1220359214884904965,1033815615017037825
1220359214884904965,1917923376
1220359214884904965,2417892751
1220359214884904965,15045590
1220359214884904965,777027480901263360
1220359214884904965,15405214
1220359214884904965,2417494752
1220359214884904965,1953104810
1220359214884904965,74956332
1220359214884904965,1061622836
1220359214884904965,814274646
1220359214884904965,202124719
1220359214884904965,1929084218
1220359214884904965,144087818
1220359214884904965,890863214690480129
1220359214884904965,932895309826609152
1220359214884904965,130957956
1220359214884904965,243161145
1220359214884904965,3352671022
1220359214884904965,1158176849224187909
1220359214884904965,1157333126378639365
1220359214884904965,1161824396094296064
1220359214884904965,274888804
1220359214884904965,2791157881
1220359214884904965,1604482998
1220359214884904965,869067365157306369
1220359214884904965,1584137959
1220359214884904965,1158039446559895552
1220359214884904965,1067513782044368896
1220359214884904965,14543336
1220359214884904965,365059891
1220359214884904965,833629111
1220359214884904965,244481174
1220359214884904965,415906140
1220359214884904965,795983437660241920
1220359214884904965,20760700
1220359214884904965,1216521482
1220359214884904965,972083542187565056
1220359214884904965,64595550
1220359214884904965,263807286
1220359214884904965,15176649
1220359214884904965,1075735051252293635
1220359214884904965,1834931742
1220359214884904965,2648408096
1220359214884904965,17740264
1220359214884904965,14112036
1220359214884904965,140753054
1220359214884904965,13879522
1220359214884904965,1560513588
1220359214884904965,614861421
1220359214884904965,1224215975354040320
1220359214884904965,1067828599699451911
1220359214884904965,1920201936
1220359214884904965,37535954
1220359214884904965,3185442680
1220359214884904965,2742114133
1220359214884904965,1057191776119795712
1220359214884904965,100184465
1220359214884904965,582233920
1220359214884904965,1411308931
1220359214884904965,441778701
1220359214884904965,1205961550361747462
1220359214884904965,29825518
1220359214884904965,1133069780917850112
1220359214884904965,18247347
1220359214884904965,2375509748
1220359214884904965,848913193867124742
1220359214884904965,41152850
382393,55997459
382393,21133252
382393,953317748
382393,304589542
382393,1404517633
382393,931653411631591424
382393,10161492
382393,49413866
382393,769902720
382393,335482307
382393,2435499030
382393,1084536985
382393,365002580
382393,158678965
382393,39839816
382393,58265438
382393,1161824396094296064
382393,1227753529248485378
382393,1512280484
382393,1217607688621678592
382393,399544729
382393,254554813
382393,47203174
382393,1090634060383350786
382393,410072997
382393,16084329
382393,40428645
382393,921672902
382393,53333835
382393,186786443
382393,3445125555
382393,317422543
382393,719013
382393,1174740308
382393,2654227392
382393,454916195
382393,3196174300
382393,1886566261
382393,807403808
382393,456396772
382393,309507135
382393,702028721251868672
382393,1137000237611069442
382393,161268291
382393,532074653
382393,2417892751
382393,887665294570815488
382393,740343523
382393,801042537238695936
382393,257553582
382393,1223932829492547585
382393,1181472815540822016
382393,566542654
382393,1070010671918665728
382393,168140435
382393,621170614
382393,257111136
382393,54740139
382393,156576788
382393,78005957
382393,29825518
382393,960871812
382393,112452573
382393,1186202201078878208
382393,3302800490
382393,1944845792
382393,3417939718
382393,2895802438
382393,142654552
382393,60458714
382393,973636307774828551
382393,1195173232632041472
382393,292550340
382393,1361980022
382393,316533898
382393,960138019843002369
382393,18933976
382393,801817963
382393,1068486102930112514
382393,2279162833
382393,869067365157306369
382393,522524224
382393,2316238513
382393,25042736
382393,111402243
382393,177173603
382393,108700310
382393,2230759558
382393,1008640329891934208
382393,1179713956623114240
382393,2814961270
382393,425533559
382393,243174632
382393,101978854
382393,1179646258769584128
382393,248393312
382393,730791459545210881
382393,1143983682006523904
382393,778659791753220098
382393,1149777903284031488
382393,1167145117452570626
382393,1007360951170027521
382393,2489960958
382393,778694570661949441
382393,4851173447
382393,845839117338456068
382393,2880029134
382393,311396644
382393,1344397614
382393,821374031693774848
382393,3197753533
382393,2542515740
382393,111204600
382393,221980399
382393,84340820
382393,796901845608304640
382393,15405214
382393,3196161958
382393,2873721453
382393,2786173214
382393,206617660
382393,18987504
382393,48417486
382393,3254426133
382393,1133818056956887044
382393,860561435117719553
382393,2242851314
382393,2766194652
382393,1147170718494445569
382393,3077144869
382393,932895309826609152
382393,2778960242
382393,1210441254
382393,856593179419828230
382393,224814031
382393,3406403592
382393,1140266580187734016
382393,1428700644
382393,1134960976695091212
382393,954335153723183104
382393,378643551
382393,2695374271
382393,105405048
382393,1016623225126703104
382393,2164757344
382393,573341487
382393,601184431
382393,81618211
382393,201176097
382393,18873795
382393,97776556
382393,1120621201376854017
382393,305504617
382393,2290819595
382393,1093681836327198720
382393,394771556
382393,467804590
382393,1058554245513797632
382393,19214480
382393,1111238619002531840
382393,1156794480
382393,1975097718
382393,2537862908
382393,297736294
382393,1105508110213545984
382393,741376811070820352
382393,381314257
382393,1560513588
382393,2541395733
382393,246784429
382393,43363760
382393,202124719
382393,112466047
382393,214062910
382393,184817460
382393,96154851
382393,29948932
382393,1073350225199288321
382393,3926021301
382393,864490904979210240
382393,1016648067062353920
382393,52602820
382393,2180630366
382393,989097257986293760
382393,42653015
382393,346695250
382393,920270921914568705
382393,1016365058954276867
382393,790908517
382393,846422863
382393,880369521843986432
382393,16597102
382393,1045763448670486529
382393,217178340
382393,193755075
382393,466600034
382393,222050461
382393,3929637676
382393,709064775918084097
382393,499054463
382393,221354550
382393,1068834048020230146
382393,718078489627328512
382393,1057966638748876800
382393,3001907483
382393,59728556
382393,32167214
382393,1834931742
382393,1057191776119795712
382393,17403137
382393,934090570930286593
382393,125939065
382393,2249735748
382393,33315710
382393,901142962758758400
382393,906249252741029889
382393,814274646
382393,181381724
382393,2749655899
382393,4272310881
382393,1033712059
382393,245907209
382393,768708411940757504
382393,131217939
382393,775386526024765441
382393,212640939
382393,961593099427426304
382393,826867992893997056
382393,1042967001185050624
382393,2240131645
382393,1553984528
382393,790241310024228864
382393,741052621
382393,318368492
382393,2981013099
382393,1875700062
382393,78719897
382393,22650867
382393,246959051
382393,833533273754136576
382393,1070199104
382393,345288810
382393,19739240
382393,843499634517594113
382393,628967454
382393,30959005
382393,2595937920
382393,864586231853830144
382393,8517882
382393,81717290
382393,1027484745620496384
382393,381937821
382393,167012818
382393,1724922326
382393,53763883
382393,713236429795528705
382393,1007543629139898370
382393,795023484174745601
382393,901121940299108353
382393,43712315
382393,3300214874
382393,37535954
382393,2264082385
382393,787027490984177664
382393,1011880954279981056
382393,2770143649
382393,17154442
382393,327836613
382393,742766512054931456
382393,53913642
382393,17842485
382393,768884790292541440
382393,35683594
382393,368379922
382393,38799080
382393,718799493160964096
382393,240789781
382393,46383062
382393,973171937089347584
382393,2191957628
382393,17212489
382393,973642770521915394
382393,1009818953613479936
382393,320308247
382393,1008417952742428672
382393,3021635212
382393,2577238668
382393,15261050
382393,778954431438159872
382393,119414370
382393,72781449
382393,889557107091156993
382393,271370637
382393,4053731357
382393,2210857693
382393,878556807253250049
382393,575376342
382393,1441673010
382393,742475738977308674
382393,271197555
382393,305960097
382393,118402066
382393,2963878756
382393,17883224
382393,2689718952
382393,167425934
382393,14952902
382393,2438886458
382393,29949432
382393,92319345
382393,3325105445
382393,816003098
382393,892796129653469188
382393,20502835
382393,592861743
382393,804669595474919424
382393,872885452868550657
382393,114563183
382393,593041510
382393,112397219
382393,830442736402653185
382393,2438508702
382393,101759189
382393,4179767308
382393,88167514
382393,423847851
382393,105780785
382393,983259737314574337
382393,2932027868
382393,978262864078299137
382393,100184465
382393,973108817234886656
382393,720357914377076736
382393,1061622836
382393,14209454
382393,103370610
382393,35031140
382393,719091878562557952
382393,582233920
382393,25260440
382393,487419460
382393,890863214690480129
382393,966413871857598464
382393,27700085
382393,1017873282
382393,23565455
382393,934449271
382393,770012574494625792
382393,3302454318
382393,47580492
382393,942672186032164864
382393,961249363958947841
382393,365059891
382393,77436536
382393,38177323
382393,890101932798423041
382393,17754586
382393,1199200680
382393,16330659
382393,911193721936457728
382393,875758270895599616
382393,54531975
382393,71596667
382393,271936990
382393,2869874233
382393,213083607
382393,175782460
382393,921747627053584387
382393,3001054244
382393,937358015904337920
382393,894164731795197957
382393,8143682
382393,2810023685
382393,217469186
382393,233514057
382393,210891347
382393,1485951
382393,64595550
382393,487705992
382393,56341402
382393,833373624
382393,41841330
382393,922766485570940928
382393,850892377627742209
382393,753922707939532804
382393,879291704754491392
382393,931179613178515459
382393,9949272
382393,5815392
382393,49607008
382393,2740338871
382393,339631175
382393,1436964224
382393,253480647
382393,57053492
382393,1008442225
382393,55619032
382393,1979287862
382393,3131557785
382393,392695595
382393,89467037
382393,129155606
382393,878191890755190784
382393,2742636202
382393,2584784815
382393,1569650100
382393,107468161
382393,3185442680
382393,2595260136
382393,1668630349
382393,836406681437286400
382393,434383401
382393,31185845
382393,83485959
382393,309424720
382393,435868764
382393,847851963773460481
382393,910168235261218816
382393,3096625956
