Target,Source
382393,40383352
382393,614861421
382393,299603744
382393,612382284
382393,846697411099668481
382393,45545645
382393,1808171
382393,879070005844992001
382393,106483037
382393,905832768009011203
382393,97564868
382393,277532657
382393,1363657555
382393,745468122
382393,15255349
382393,490512649
382393,897866837333037058
382393,895276877350404097
382393,805775428078174208
382393,4503332541
382393,893195057171451904
382393,2552064763
382393,7288362
382393,799974644803629056
382393,574364219
382393,295175711
382393,184433314
382393,738693385
382393,1245487578
382393,738629462149844993
382393,281949754
382393,1136543828
382393,66708144
382393,11914552
382393,2872545452
382393,588134813
382393,44954346
382393,107591759
382393,94082890
382393,13291482
382393,3019638591
382393,34721078
382393,1069045039
382393,392745608
382393,2669156418
382393,807365647
382393,2168624918
382393,3569432363
382393,414979077
382393,21773404
382393,35740848
382393,3080110381
382393,814015332
382393,746152190
382393,35467792
382393,43299863
382393,4120890970
382393,782795711989420033
382393,1858779979
382393,1599902202
382393,3078526120
382393,972998328
382393,101561169
382393,406983775
382393,803944483742248960
382393,925988665
382393,249794996
382393,720389270335135745
382393,460489687
382393,21571946
382393,865186468377100289
382393,119506508
382393,2348343486
382393,1190921472
382393,861538898979295232
382393,250796042
382393,1092867511
382393,3804729269
382393,63734068
382393,277078157
382393,3457973302
382393,19204539
382393,849359202871070720
382393,126790152
382393,354510217
382393,2314631347
382393,2843741836
382393,227270794
382393,727401204213534721
382393,1315396027
382393,3386954115
382393,847699856651042816
382393,455895128
382393,350164545
382393,572279177
382393,308124021
382393,98682862
382393,211787094
382393,365364269
382393,2438382738
382393,821654937851613186
382393,4098440751
382393,335206756
382393,516984014
382393,2420108113
382393,415883464
382393,835953569668939776
382393,64225502
382393,1395484944
382393,1270214492
382393,809136945695694849
382393,1216521482
382393,1938981038
382393,484805313
382393,14654798
382393,3070163032
382393,1550943302
382393,824241575706427392
382393,142995842
382393,14042282
382393,54677218
382393,824812182114164736
382393,820346467546177537
382393,487381183
382393,820088165239320576
382393,36737360
382393,114288615
382393,4675087285
382393,2646154070
382393,156804540
382393,49458423
382393,2388400813
382393,109253611
382393,566259442
382393,144087818
382393,547871798
382393,1672632270
382393,1329752491
382393,783709007626309638
382393,94603287
382393,4023660472
382393,801932087850835968
382393,3413263721
382393,1913890034
382393,14308267
382393,271379207
382393,776354346728652800
382393,28534457
382393,4784640996
382393,483454569
382393,37213193
382393,34342475
382393,166008261
382393,786831218075664384
382393,15392115
382393,789106920992956416
382393,709491584
382393,232410818
382393,232608211
382393,770207007517339648
382393,262244908
382393,32729442
382393,2424151074
382393,1604482998
382393,4824740248
382393,123834795
382393,19714395
382393,356164932
382393,369755821
382393,112440496
382393,2977828444
382393,772739813548101632
382393,47325650
382393,765865951363493888
382393,767531422928207872
382393,101806923
382393,992471766
382393,472562889
382393,4896916113
382393,35503367
382393,19106644
382393,4888612253
382393,219266488
382393,262929981
382393,3460853716
382393,2269684160
382393,709379881
382393,18406335
382393,2538040298
382393,628610967
382393,752977549454704640
382393,3671492717
382393,129550400
382393,3295991605
382393,110446125
382393,747708575208837120
382393,710165317507530756
382393,355626264
382393,246705644
382393,267808325
382393,44215530
382393,164190842
382393,10877162
382393,137349966
382393,61900484
382393,498978075
382393,197886036
382393,1307251459
382393,44272365
382393,700746896680161280
382393,2234897696
382393,1013481272
382393,34249543
382393,735099051155312640
382393,14246062
382393,214582688
382393,64313421
382393,1046598080
382393,104629239
382393,2165165029
382393,9721812
382393,477568557
382393,1522281432
382393,2924669003
382393,1376401838
382393,24950615
382393,232503127
382393,2228815292
382393,4888893395
382393,34897314
382393,4673278332
382393,160925047
382393,703302245589381120
382393,2332368062
382393,1423906682
382393,705339936514428928
382393,704436290347991040
382393,3190432737
382393,3912267406
382393,411782454
382393,15176649
382393,67398756
382393,50615726
382393,3216966611
382393,3300566902
382393,1388112362
382393,4690350990
382393,1028855810
382393,3308228529
382393,29552568
382393,68376272
382393,44446416
382393,14156905
382393,432812106
382393,69296987
382393,4091414478
382393,13879522
382393,2515390249
382393,462280687
382393,2584575792
382393,20345623
382393,4099956119
382393,1243709419
382393,21305051
382393,3472336217
382393,171534539
382393,2584677434
382393,3900784053
382393,21774074
382393,3610142835
382393,82348646
382393,3995418627
382393,601687797
382393,1055027257
382393,879849235
382393,351555467
382393,804105624
382393,132878935
382393,3729520335
382393,1507617380
382393,2785720331
382393,83840361
382393,299545863
382393,14908972
382393,11892372
382393,49610064
382393,2492740016
382393,167648782
382393,19629739
382393,2806307411
382393,166445385
382393,19058451
382393,82577951
382393,260685403
382393,3505171469
382393,54817041
382393,306872512
382393,16191522
382393,14049302
382393,288389432
382393,1335668024
382393,16795018
382393,300589072
382393,2889619139
382393,3353136183
382393,461408456
382393,3168092856
382393,40542861
382393,1449933086
382393,98764925
382393,441778701
382393,18252261
382393,582772973
382393,256677843
382393,1585948734
382393,1187259026
382393,34653414
382393,178525062
382393,3313245897
382393,2337002455
382393,3236185911
382393,3222686964
382393,2494238046
382393,3308159633
382393,300303342
382393,1708122348
382393,607311335
382393,31705889
382393,1657446090
382393,445315503
382393,18485339
382393,302604042
382393,398927965
382393,123695829
382393,72509746
382393,87105950
382393,2369899873
382393,3088807367
382393,185173215
382393,3230611617
382393,2912834655
382393,3094775536
382393,2785880513
382393,234017215
382393,3154718333
382393,1347088410
382393,2425558261
382393,353917446
382393,314217400
382393,567698748
382393,3086535891
382393,16925097
382393,3088703037
382393,242362786
382393,2787747192
382393,3042264274
382393,29658006
382393,3031539254
382393,2985540939
382393,47885616
382393,982500170
382393,3030618307
382393,217015882
382393,194721199
382393,2914186151
382393,2374758734
382393,1502671567
382393,3000719200
382393,2981463028
382393,2895240598
382393,2983871745
382393,376269888
382393,2969917924
382393,391991603
382393,22615177
382393,1557533940
382393,2338824692
382393,235957352
382393,302690611
382393,529730279
382393,2766395472
382393,2837414492
382393,1157307985
382393,123572484
382393,18401210
382393,282414384
382393,536950939
382393,838509024
382393,427431943
382393,110610138
382393,772310749
382393,2851033972
382393,1637696580
382393,2359841862
382393,377401482
382393,12219882
382393,11535642
382393,2375509748
382393,570639833
382393,1362984396
382393,471996981
382393,2818869981
382393,510425770
382393,293983295
382393,2829695868
382393,2279164099
382393,1694863603
382393,17667141
382393,2785775039
382393,17688185
382393,845408275
382393,2648987845
382393,104124584
382393,54855283
382393,493260415
382393,316651357
382393,2813974014
382393,2805421915
382393,783833942
382393,17867838
382393,2216552429
382393,50517429
382393,127233575
382393,1169143062
382393,389051649
382393,26467061
382393,231444642
382393,325986531
382393,290740882
382393,1377379782
382393,16614440
382393,2327411005
382393,2583902516
382393,2341772972
382393,110135284
382393,1617603914
382393,2613988502
382393,2597727433
382393,2411054834
382393,17877913
382393,22881502
382393,14635211
382393,2329657867
382393,2107571
382393,806368231
382393,1239569946
382393,1704085728
382393,99325926
382393,2567265674
382393,262295914
382393,2355285125
382393,1128343110
382393,101633361
382393,1740835398
382393,1493423918
382393,94579404
382393,2548304936
382393,154862548
382393,178537877
382393,1209052856
382393,2380579525
382393,1038442496
382393,531122860
382393,2459490150
382393,278465124
382393,18123336
382393,29186208
382393,2284174986
382393,779076895
382393,2436815372
382393,436559810
382393,2318509094
382393,2175612816
382393,2424373254
382393,26736307
382393,77502415
382393,227067264
382393,579143740
382393,193227076
382393,2431801963
382393,110420616
382393,117553058
382393,366709446
382393,448513421
382393,6577092
382393,468764094
382393,2348642744
382393,148052204
382393,243804207
382393,187521608
382393,1734596533
382393,15553081
382393,16112288
382393,396815071
382393,2329482067
382393,260415455
382393,74905507
382393,546745814
382393,2217406250
382393,423024537
382393,82908825
382393,2261831748
382393,131264897
382393,1515441991
382393,155636227
382393,158428310
382393,14283504
382393,441974189
382393,12402812
382393,2191138944
382393,809417156
382393,5734242
382393,41359037
382393,34898082
382393,109011025
382393,338346412
382393,75641981
382393,109874629
382393,1013385702
382393,533624245
382393,1479301693
382393,1937243048
382393,18999563
382393,891980149
382393,372689892
382393,1244399556
382393,1253761873
382393,1960705284
382393,367636140
382393,153779379
382393,258980466
382393,1962699368
382393,18247347
382393,1425924810
382393,1964709944
382393,1948032967
382393,66322723
382393,558153537
382393,122458732
382393,44217911
382393,74956332
382393,27047369
382393,1446281586
382393,32995679
382393,373682248
382393,255051048
382393,66719212
382393,965700127
382393,29692085
382393,54546800
382393,218608897
382393,437797632
382393,86145760
382393,1467737210
382393,498631199
382393,7622782
382393,1423742942
382393,76982240
382393,43652382
382393,17823114
382393,1087483224
382393,369054037
382393,1583899302
382393,489946763
382393,7656732
382393,1546977270
382393,1450064316
382393,263702718
382393,6039832
382393,18448835
382393,995412536
382393,1283157283
382393,890710574
382393,22979111
382393,1454215074
382393,617118982
382393,1417683439
382393,194046843
382393,21906143
382393,272065025
382393,378090106
382393,44867423
382393,145754389
382393,27974512
382393,301044103
382393,36119322
382393,252737143
382393,158398564
382393,986903989
382393,1070276568
382393,1360175358
382393,179543022
382393,459370488
382393,1307569508
382393,1303346329
382393,1231314888
382393,1060290318
382393,139507464
382393,1316984629
382393,1286269166
382393,55572474
382393,122724789
382393,1159612087
382393,1009496623
382393,1259800417
382393,1277127895
382393,1249741729
382393,1006505497
382393,81737577
382393,14656799
382393,52059455
382393,15930711
382393,89308495
382393,598702353
382393,24669093
382393,572479189
382393,143751299
382393,897858440
382393,586003
382393,15089078
382393,918593011
382393,22467617
382393,25653374
382393,1022187452
382393,590290232
382393,27680215
382393,861230886
382393,304928205
382393,579407040
382393,113726456
382393,104710256
382393,5765972
382393,226713274
382393,245554595
382393,919599445
382393,187688769
382393,532247558
382393,178649929
382393,470995034
382393,529438517
382393,899832247
382393,77199037
382393,344030764
382393,14498231
382393,540111905
382393,164644973
382393,90410110
382393,20610029
382393,856669430
382393,820092720
382393,20449367
382393,261488974
382393,577195836
382393,755293986
382393,627474812
382393,219219825
382393,11980142
382393,589194614
382393,56057700
382393,305469439
382393,27439013
382393,624806128
382393,17354555
382393,68084193
382393,344361113
382393,604686251
382393,434727406
382393,15533871
382393,14162405
382393,126046965
382393,270037518
382393,573815031
382393,414355283
382393,582161546
382393,576337431
382393,146994016
382393,180081197
382393,186484265
382393,27403471
382393,564089684
382393,14382993
382393,38193965
382393,146129222
382393,546092234
382393,507281282
382393,323146214
382393,113339417
382393,428543680
382393,6206062
382393,484732431
382393,18608658
382393,233204287
382393,280994911
382393,302632971
382393,24414798
382393,295238627
382393,65703
382393,250831420
382393,19590257
382393,194202021
382393,415906140
382393,23672100
382393,24543879
382393,72912621
382393,153439378
382393,76021182
382393,14489299
382393,426509606
382393,97103240
382393,103809330
382393,15106719
382393,14157394
382393,16016329
382393,74949430
382393,73579138
382393,381746423
382393,29521008
382393,205618337
382393,44380488
382393,245953647
382393,97810233
382393,38813037
382393,91975097
382393,382134761
382393,209692125
382393,38176806
382393,15385968
382393,57571700
382393,70235770
382393,32807399
382393,229910053
382393,53886082
382393,359838444
382393,43831302
382393,38640273
382393,14269387
382393,25059647
382393,195495310
382393,238436945
382393,96989025
382393,14305066
382393,34570753
382393,82566863
382393,71268692
382393,318879230
382393,217771939
382393,306211107
382393,19096933
382393,110391215
382393,16674284
382393,176757073
382393,19109722
382393,214272214
382393,16687314
382393,166304741
382393,156776019
382393,157975524
382393,77990334
382393,56805505
382393,275450011
382393,15008596
382393,254497239
382393,194617383
382393,255048621
382393,269719859
382393,20023987
382393,83836479
382393,21297338
382393,14093970
382393,93476253
382393,256652655
382393,12160482
382393,30501338
382393,246351506
382393,796627
382393,22213177
382393,101824202
382393,11876752
382393,15558680
382393,8560212
382393,28071002
382393,16174436
382393,15375616
382393,228811353
382393,219610388
382393,129448583
382393,176334649
382393,4339911
382393,30706856
382393,2335431
382393,57821848
382393,2329921
382393,175072843
382393,5428712
382393,162146050
382393,18008785
382393,94596289
382393,31051381
382393,163272475
382393,162684694
382393,156031097
382393,12329302
382393,24717699
382393,17063238
382393,11094912
382393,14370378
382393,763032
382393,78589126
382393,19900988
382393,15160540
382393,15045590
382393,149806281
382393,110633876
382393,69258389
382393,10786612
382393,70652143
382393,27104786
382393,15183418
382393,124736636
382393,22749856
382393,609013
382393,22749476
382393,18715444
382393,105768989
382393,39393
382393,2315961
382393,89738262
382393,78892773
382393,77712285
382393,68822156
382393,12855572
382393,11990112
382393,53137489
382393,14300960
382393,53125787
382393,14065835
382393,20290967
382393,49562780
382393,7954512
382393,25386861
382393,13069682
382393,17399670
382393,27402194
382393,17657107
382393,15637949
382393,5159271
574364219,953317748
574364219,187694134
574364219,1969568858
574364219,1226766935431364608
574364219,23772560
574364219,126046965
574364219,44336748
574364219,801042537238695936
574364219,559055487
574364219,57571700
574364219,2349083005
574364219,3900044009
574364219,1070010671918665728
574364219,23565455
574364219,2742114133
574364219,740106610182356992
574364219,19769253
574364219,119054265
574364219,251530859
574364219,3185442680
574364219,89509276
574364219,1068486102930112514
574364219,954335153723183104
574364219,740343523
574364219,4851173447
574364219,389347085
574364219,77990334
574364219,108700310
574364219,398927965
574364219,845839117338456068
574364219,1404517633
574364219,432812106
574364219,19669254
574364219,814274646
574364219,1066288106
574364219,3247591613
574364219,2417892751
574364219,1179713956623114240
574364219,2884725684
574364219,4272310881
574364219,248724562
574364219,299603744
574364219,243161145
574364219,103989154
574364219,34721078
574364219,44217911
574364219,1360175358
574364219,77712285
574364219,137349966
574364219,80750540
574364219,2578315014
574364219,102451718
574364219,985144418
574364219,770057
574364219,928925064216694784
574364219,920270921914568705
574364219,1834931742
574364219,1426433934
574364219,44272365
574364219,1322797574
574364219,60862893
574364219,996776255755358208
574364219,621489211
574364219,577195836
574364219,234017215
574364219,724980445281181696
574364219,83392573
574364219,193836620
574364219,24720720
574364219,2329657867
574364219,2742636202
574364219,903233814264209409
574364219,1016004827174916096
574364219,2924669003
574364219,37213193
574364219,487705992
574364219,81143606
574364219,37535954
574364219,1019605193523113985
574364219,271370637
574364219,1134260544381341702
574364219,700746896680161280
574364219,34999723
574364219,828226999718121472
574364219,52602820
574364219,1962699368
574364219,2211673627
574364219,2889619139
574364219,115291227
574364219,451579637
574364219,40428645
574364219,2919801897
574364219,95488935
574364219,285813689
574364219,188872703
574364219,2305187539
574364219,4849954859
574364219,824241575706427392
574364219,910968376830414849
574364219,791265950372855808
574364219,148052204
574364219,1440886406
574364219,1200763760
574364219,45545645
574364219,1105508110213545984
574364219,86460131
574364219,1425924810
574364219,573245349
574364219,617118982
574364219,967415814646267905
574364219,499054463
574364219,3163055411
574364219,1049255245031854080
574364219,772115981430816768
574364219,461482865
574364219,718022858748923904
574364219,256225479
574364219,382134761
574364219,720968635049779200
574364219,309507135
574364219,266622410
574364219,1454215074
574364219,2228815292
574364219,2438886458
574364219,3011101451
574364219,267808325
574364219,550845228
574364219,280994911
574364219,768708411940757504
574364219,414979077
574364219,40383352
574364219,1068834048020230146
574364219,26419626
574364219,785848339476705284
574364219,4098440751
574364219,109253611
574364219,997914914147721216
574364219,720357914377076736
574364219,109069195
574364219,1027484745620496384
574364219,3457644501
574364219,32729442
574364219,3460509754
574364219,18247347
574364219,138464018
574364219,35031140
574364219,1569650100
574364219,1025075607074299904
574364219,1637696580
574364219,16549181
574364219,53167706
574364219,277532657
574364219,1517372827
574364219,415906140
574364219,156204739
574364219,74949430
574364219,572479189
574364219,1239569946
574364219,814015332
574364219,131264897
574364219,2932027868
574364219,34570530
574364219,114563183
574364219,793669407004241920
574364219,167012818
574364219,984782025344409600
574364219,331080165
574364219,308124021
574364219,416910461
574364219,359838444
574364219,27700085
574364219,1046598080
574364219,1307251459
574364219,934090570930286593
574364219,593041510
574364219,43652382
574364219,114407120
574364219,17154442
574364219,3271362462
574364219,14093970
574364219,824693878422958080
574364219,16342929
574364219,117553058
574364219,14835654
574364219,3021635212
574364219,932895309826609152
574364219,1423906682
574364219,23672100
574364219,34653414
574364219,33462080
574364219,2284174986
574364219,2584784815
574364219,156259271
574364219,223521568
574364219,472562889
574364219,899009494507761665
574364219,782795711989420033
574364219,1461657463
574364219,130927428
574364219,367166561
574364219,921747627053584387
574364219,94874333
574364219,254497239
574364219,146287709
574364219,2330414268
574364219,215347867
574364219,17354555
574364219,1550265457
574364219,73579138
574364219,114288615
574364219,25260440
574364219,260861149
574364219,3313245897
574364219,1975097718
574364219,21773404
574364219,12160482
574364219,1028855810
574364219,1187259026
574364219,105780785
574364219,96989025
574364219,142660046
574364219,16182427
574364219,47881149
574364219,2420108113
574364219,11914552
574364219,382393
574364219,107468161
574364219,16330659
574364219,10877162
574364219,879291704754491392
574364219,41359037
574364219,271379207
574364219,350164545
574364219,363200844
574364219,542550969
574364219,2843741836
574364219,3929637676
574364219,111552374
574364219,246780608
574364219,142995842
574364219,813725467756863488
574364219,45162945
574364219,11207152
574364219,19204539
574364219,155636227
574364219,246522868
574364219,89467037
574364219,2776147722
574364219,532247558
574364219,752598499817062400
574364219,129550400
574364219,44446416
574364219,3080110381
574364219,2335431
574364219,583637312
574364219,77436536
574364219,255048621
574364219,217771939
574364219,118385743
574364219,14817871
574364219,3353136183
574364219,118639621
574364219,47885616
574364219,110135284
574364219,21812316
574364219,100184465
574364219,5734242
574364219,78688499
574364219,272065025
574364219,14810361
574364219,74956332
574364219,2567265674
574364219,443888271
574364219,38193965
574364219,174615896
574364219,19739240
574364219,278730424
574364219,21253578
574364219,21774074
574364219,4515151
574364219,3233351260
574364219,16925097
574364219,123695829
574364219,15176649
574364219,18855622
574364219,11990112
574364219,471996981
574364219,184433314
574364219,15045590
574364219,1552901424
574364219,262557900
574364219,607311335
574364219,14065835
574364219,2583902516
574364219,426509606
574364219,2222957377
574364219,547871798
574364219,558153537
574364219,306211107
574364219,9799302
574364219,56805505
574364219,79560366
415906140,53349895
415906140,3160462871
415906140,2979995302
415906140,81717290
415906140,910968376830414849
415906140,405154732
415906140,807365647
415906140,1244018558348247040
415906140,174266927
415906140,1233436156051718144
415906140,821374031693774848
